date,value
7/25/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/24/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
8/17/1992,22.4
7/25/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/26/1973,22.4
7/24/1973,22.4
7/25/1973,22.4
7/25/1973,22.4
7/24/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/24/1973,22.4
7/24/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
7/26/1973,22.4
7/25/1973,22.4
6/22/2015,22.5
8/20/2014,22.5
8/19/2008,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
9/24/1982,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
8/7/1974,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
9/24/1982,22.5
7/26/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/20/1982,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
8/10/2005,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
9/15/1982,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
8/17/1992,22.5
7/25/1973,22.5
8/17/1992,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
8/17/1992,22.5
7/25/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
8/17/1992,22.5
7/24/1973,22.5
8/17/1992,22.5
7/26/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
8/17/1992,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/26/1973,22.5
7/25/1973,22.5
9/2/1982,22.5
9/2/1982,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/23/1979,22.5
7/24/1973,22.5
7/24/1973,22.5
7/24/1973,22.5
7/25/1973,22.6
7/25/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
8/20/1982,22.6
7/23/1973,22.6
7/23/1973,22.6
7/25/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
8/19/1982,22.6
7/24/1973,22.6
8/17/1992,22.6
7/23/1973,22.6
8/17/1992,22.6
7/24/1973,22.6
7/23/1973,22.6
9/15/1982,22.6
7/25/1973,22.6
7/24/1973,22.6
7/15/2002,22.6
7/26/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
9/15/1982,22.6
7/26/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/24/1985,22.6
7/24/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
8/19/1982,22.6
7/26/1973,22.6
7/24/1973,22.6
7/25/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/16/2001,22.6
7/23/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
8/6/1974,22.6
7/24/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/25/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
8/7/1974,22.6
7/23/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/23/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/26/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/24/1973,22.6
7/23/1973,22.6
7/24/1973,22.6
9/2/1982,22.6
7/23/1973,22.6
7/24/1973,22.6
7/26/1973,22.6
7/9/2014,22.6
7/26/1973,22.8
7/25/1973,22.8
7/25/1973,22.8
7/26/1973,22.8
7/24/1973,22.8
7/23/1973,22.8
8/7/1974,22.8
7/25/1973,22.8
7/24/1973,22.8
7/25/1973,22.8
7/25/1973,22.8
7/26/1973,22.8
7/25/1973,22.8
7/25/1973,22.8
7/25/1973,22.8
7/24/1973,22.8
7/25/1973,22.8
7/24/1973,22.8
7/24/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/24/1973,22.8
7/26/1973,22.8
7/24/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/25/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
8/6/1974,22.8
7/24/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/24/1973,22.8
7/26/1973,22.8
8/6/1974,22.8
7/24/1973,22.8
8/7/1974,22.8
7/24/1973,22.8
7/24/1973,22.8
8/6/1974,22.8
7/23/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/25/1973,22.8
7/24/1973,22.8
8/7/1974,22.8
7/26/1973,22.8
7/26/1973,22.8
7/23/1973,22.8
7/26/1973,22.8
7/26/1973,22.8
7/25/1973,22.8
7/26/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
8/7/1974,22.8
7/23/1973,22.8
7/25/1973,22.8
7/23/1973,22.8
7/23/1973,22.8
7/25/1973,22.8
7/24/1973,22.8
7/26/1973,22.8
7/23/2019,22.8
8/21/2012,22.8
7/24/1973,22.9
8/6/1974,22.9
8/6/1974,22.9
8/20/2003,22.9
7/7/1992,22.9
8/7/1974,22.9
7/20/1982,22.9
7/24/1973,22.9
7/24/1973,22.9
7/24/1973,2.3
7/10/2007,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/25/1973,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/25/1973,23
8/6/1974,23
7/25/1973,23
8/6/1974,23
7/25/1973,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
8/6/1974,23
7/26/1973,23
7/24/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/26/1973,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
7/26/1973,23
7/21/1982,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/25/1973,23
7/25/1973,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
9/15/1982,23
9/15/1982,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/7/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/26/1973,23
7/26/1973,23
6/22/1982,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
8/6/1974,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/25/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/24/1973,23
7/24/1973,23
8/6/1974,23
7/24/1973,23
8/6/1974,23
8/6/1974,23
8/6/1974,23
8/7/1974,23000
7/25/1973,23.1
7/25/1973,23.1
8/6/1974,23.1
8/6/1974,23.1
8/7/1974,23.1
7/16/2003,23.1
8/6/1974,23.1
8/7/1974,23.1
8/6/1974,23.1
8/7/1974,23.1
8/7/1974,23.1
8/6/1974,23.1
8/6/1974,23.1
8/20/1982,23.1
8/7/1974,23.1
8/7/1974,23.1
8/7/1974,23.1
8/7/1974,23.1
7/24/1973,23.1
7/24/1973,23.1
8/7/1974,23.1
8/7/1974,23.1
8/7/1974,23.1
8/7/1974,23.1
8/6/1974,23.1
8/17/1992,23.1
8/6/1974,23.1
7/25/1973,23.1
7/23/1973,23.1
7/27/1973,23.2
8/7/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/26/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
7/26/1973,23.2
7/27/1973,23.2
7/27/1973,23.2
7/25/1973,23.2
7/24/1973,23.2
7/25/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
7/25/1973,23.2
7/27/1973,23.2
7/27/1973,23.2
8/6/1974,23.2
7/27/1973,23.2
8/7/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
8/7/1974,23.2
8/6/1974,23.2
7/27/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/27/1973,23.2
8/7/1974,23.2
7/27/1973,23.2
7/27/1973,23.2
7/27/1973,23.2
8/6/1974,23.2
7/27/1973,23.2
7/27/1973,23.2
8/7/1974,23.2
7/27/1973,23.2
8/6/1974,23.2
7/26/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
8/13/2001,23.2
8/7/1974,23.2
8/7/1974,23.2
8/6/1974,23.2
7/24/1973,23.2
8/7/1974,23.2
8/6/1974,23.2
7/25/1973,23.2
8/7/1974,23.2
8/7/1974,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
7/21/1982,23.2
7/26/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
8/19/1982,23.2
7/25/1973,23.2
7/25/1973,23.2
8/7/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
7/25/1973,23.2
7/25/1973,23.2
7/25/1973,23.2
8/7/1974,23.2
7/24/1973,23.2
8/7/1974,23.2
7/24/1973,23.2
7/24/1973,23.2
8/6/1974,23.2
7/24/1973,23.2
7/26/1973,23.2
8/6/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
8/6/1974,23.2
7/26/1973,23.2
7/26/1973,23.2
8/6/1974,23.2
8/7/1974,23.2
8/7/1974,23.2
9/2/1982,23.2
8/6/1974,23.2
8/6/1974,23.2
8/6/1974,23.2
7/26/1973,23.2
8/6/1974,23.2
8/7/1974,23.3
8/7/1974,23.3
7/23/1973,23.3
8/7/1974,23.3
8/6/1974,23.3
7/26/1973,23.3
8/7/1974,23.3
8/7/1974,23.3
7/23/1973,23.3
8/7/1974,23.3
7/23/1973,23.3
8/7/1974,23.3
7/23/1973,23.3
8/7/1974,23.3
7/23/1973,23.3
8/7/1974,23.3
8/7/1974,23.3
8/7/1974,23.3
8/7/1974,23.3
8/6/1974,23.3
8/7/1974,23.3
7/23/2014,23.3
7/26/1973,23.4
7/25/1973,23.4
8/6/1974,23.4
7/23/1973,23.4
7/26/1973,23.4
7/26/1973,23.4
7/26/1973,23.4
7/23/1973,23.4
8/7/1974,23.4
8/6/1974,23.4
7/26/1973,23.4
7/27/1973,23.4
7/26/1973,23.4
7/24/1973,23.4
7/23/1973,23.4
8/6/1974,23.4
7/23/1973,23.4
7/23/1973,23.4
7/26/1973,23.4
7/24/1973,23.4
7/24/1973,23.4
7/26/1973,23.4
8/7/1974,23.4
8/7/1974,23.4
8/7/1974,23.4
8/19/2015,23.4
8/3/2016,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
7/24/1973,23.5
7/21/1982,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
7/24/1973,23.5
7/25/1973,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
7/24/1973,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/20/1982,23.5
8/7/1974,23.5
8/16/2004,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/6/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
8/20/1982,23.5
7/24/1973,23.5
8/7/1974,23.5
8/7/1974,23.5
8/6/1974,23.5
7/26/1973,23.6
8/6/1974,23.6
7/25/1973,23.6
8/7/1974,23.6
8/7/1974,23.6
7/26/1973,23.6
7/26/1973,23.6
7/27/1973,23.6
8/6/1974,23.6
7/26/1973,23.6
7/25/1973,23.6
8/7/1974,23.6
7/26/1973,23.6
7/26/1973,23.6
7/24/1973,23.6
7/24/1973,23.6
7/26/1973,23.6
7/24/1973,23.6
7/24/1973,23.6
7/24/1973,23.6
7/24/1973,23.6
7/24/1973,23.6
7/24/1973,23.6
7/20/1982,23.6
7/24/1973,23.6
8/7/1974,23.7
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.7
8/7/1974,23.7
8/7/1974,23.7
8/7/1974,23.7
7/27/1973,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/6/1974,23.8
7/26/1973,23.8
8/7/1974,23.8
7/24/1973,23.8
7/26/1973,23.8
8/6/1974,23.8
8/7/1974,23.8
7/24/1973,23.8
8/6/1974,23.8
7/26/1973,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/6/1974,23.8
8/6/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
7/25/1973,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
7/25/1973,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/6/1974,23.8
8/6/1974,23.8
8/4/2005,23.8
8/7/1974,23.8
8/6/1974,23.8
8/6/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/7/1974,23.8
8/6/1974,23.8
8/6/1974,23.8
8/7/1974,23.8
8/6/2019,23.8
7/20/1982,23.9
8/6/1974,23.9
8/7/1974,23.9
8/7/1974,23.9
8/7/1974,23.9
1/31/2007,2.4
12/14/2005,2.4
8/7/1974,24
8/7/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
7/24/1973,24
7/27/1973,24
7/27/1973,24
7/27/1973,24
7/27/1973,24
7/26/1973,24
7/25/1973,24
7/25/1973,24
7/25/1973,24
7/24/1973,24
7/25/1973,24
8/13/1981,24
6/22/1982,24
7/20/1982,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/7/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
8/6/1974,24
